City,Sub-Category,Median Sales
Chicago,Storage,102.48
Columbia,Chairs,389.7
Rochester,Accessories,87.38
Rochester,Labels,13.86
Minneapolis,Paper,26.38
Minneapolis,Furnishings,53.34
Minneapolis,Binders,38.47
Portland,Binders,4.16
New York City,Furnishings,57.82
Saint Paul,Appliances,77.88
Chicago,Paper,24.43
Chicago,Accessories,81.58
Chicago,Binders,8.13
Rochester,Paper,23.92
Aurora,Accessories,119.8
Aurora,Furnishings,60.29
Aurora,Binders,14.25
Charlotte,Accessories,255.68
Charlotte,Phones,247.17
Charlotte,Art,11.47
Orland Park,Accessories,339.96
Urbandale,Art,75.96
Urbandale,Binders,27.24
Columbus,Fasteners,10.46
Columbus,Envelopes,43.16
Columbus,Paper,35.15
Seattle,Tables,882.19
Bristol,Binders,23.09
Wilmington,Furnishings,47.04
Wilmington,Binders,30.84
Wilmington,Storage,152.06
Wilmington,Envelopes,65.79
Wilmington,Phones,307.98
Bloomington,Tables,617.7
Phoenix,Binders,9.35
Phoenix,Storage,47.86
Los Angeles,Chairs,241.42
Columbus,Phones,235.15
Roseville,Paper,35.44
Roseville,Art,9.75
Roseville,Fasteners,3.25
Roseville,Binders,41.54
Roseville,Supplies,35.12
Roseville,Furnishings,29.22
San Francisco,Envelopes,23.16
San Francisco,Paper,35.28
Independence,Appliances,839.43
Pasadena,Storage,109.25
Newark,Furnishings,51.97
Franklin,Phones,143.95
Franklin,Chairs,392.94
Franklin,Binders,106.05
Scottsdale,Appliances,157.92
Scottsdale,Phones,237.59
San Jose,Paper,105.52
San Jose,Storage,187.69
Seattle,Art,15.92
Seattle,Chairs,347.92
Edmond,Labels,14.62
Edmond,Phones,944.93
Philadelphia,Accessories,52.97
Carlsbad,Envelopes,28.4
San Antonio,Art,10.27
San Antonio,Machines,399.54
San Antonio,Storage,71.54
San Antonio,Chairs,127.87
San Antonio,Appliances,177.98
San Antonio,Phones,352.29
Chicago,Appliances,48.79
Chicago,Labels,11.52
Houston,Appliances,27.38
Newark,Chairs,396.8
Newark,Supplies,15.88
New York City,Art,16.78
Decatur,Storage,50.35
Decatur,Accessories,444.35
Monroe,Phones,149.95
Monroe,Accessories,53.7
Fairfield,Binders,25.8
Grand Prairie,Storage,37.22
Grand Prairie,Paper,23.62
New York City,Bookcases,353.57
New York City,Paper,30.31
Redlands,Envelopes,14.28
Hamilton,Art,6.73
Westfield,Storage,46.26
Philadelphia,Paper,16.45
Akron,Paper,18.84
Denver,Tables,218.75
Denver,Appliances,18.72
Dallas,Appliances,26.79
Franklin,Furnishings,87.18
Whittier,Phones,444.77
Saginaw,Storage,87.95
Saginaw,Phones,131.98
Saginaw,Binders,15.92
Saginaw,Fasteners,52.29
Dallas,Accessories,50.12
Medina,Labels,23.68
Medina,Bookcases,452.45
Medina,Phones,62.98
Medina,Machines,1188.0
Medina,Accessories,89.58
Dublin,Fasteners,5.58
Dublin,Paper,25.22
Dublin,Binders,11.79
Dublin,Furnishings,72.7
Dublin,Machines,479.99
Dublin,Art,25.54
Detroit,Art,15.92
Detroit,Tables,447.84
Detroit,Storage,194.94
Charlotte,Binders,27.64
Tampa,Tables,427.24
Tampa,Binders,23.75
Tampa,Furnishings,54.53
Tampa,Accessories,314.82
Santa Clara,Paper,15.56
Chicago,Furnishings,17.5
Chicago,Phones,180.96
Chicago,Tables,196.09
Chicago,Art,8.43
Lakeville,Chairs,1078.87
Lakeville,Storage,166.72
Lakeville,Paper,47.18
Lakeville,Appliances,798.51
San Francisco,Chairs,386.36
San Diego,Paper,48.24
San Diego,Accessories,148.32
New York City,Storage,89.26
New York City,Envelopes,29.34
New York City,Accessories,100.66
Pasadena,Appliances,15.2
Houston,Machines,797.99
Brentwood,Accessories,69.94
Chapel Hill,Art,14.02
Morristown,Fasteners,7.56
Cincinnati,Storage,161.38
Cincinnati,Envelopes,57.58
San Francisco,Accessories,109.97
San Francisco,Furnishings,36.12
Inglewood,Paper,41.47
Inglewood,Art,5.98
Philadelphia,Storage,77.24
Philadelphia,Labels,16.52
Portland,Paper,31.1
Portland,Accessories,259.87
Tamarac,Binders,128.75
Tamarac,Appliances,194.53
Tamarac,Supplies,961.48
Columbus,Labels,16.81
Columbus,Accessories,142.49
Columbus,Bookcases,194.71
Colorado Springs,Furnishings,136.64
Colorado Springs,Chairs,778.06
Colorado Springs,Binders,21.87
Colorado Springs,Fasteners,27.55
Belleville,Paper,44.66
Belleville,Storage,1082.48
Belleville,Furnishings,77.6
Belleville,Binders,14.28
Taylor,Art,9.84
Lakewood,Binders,22.12
Lakewood,Art,16.9
Arlington,Art,8.93
Arvada,Furnishings,15.18
Arvada,Chairs,466.77
Arvada,Labels,6.26
Hackensack,Furnishings,105.83
Saint Petersburg,Phones,179.67
Saint Petersburg,Paper,42.24
New York City,Chairs,383.89
New York City,Machines,3102.23
Long Beach,Fasteners,7.36
Hesperia,Binders,251.52
Hesperia,Accessories,99.99
Murfreesboro,Furnishings,34.67
Philadelphia,Phones,264.25
Los Angeles,Copiers,959.98
San Francisco,Tables,300.9
Layton,Fasteners,4.96
Philadelphia,Fasteners,10.12
Austin,Storage,152.69
Lowell,Art,10.26
Lowell,Paper,65.86
Charlotte,Paper,135.23
Columbus,Appliances,121.83
New York City,Labels,19.8
Manchester,Binders,23.2
Manchester,Supplies,7.36
Manchester,Storage,91.17
Manchester,Bookcases,1043.92
Harlingen,Paper,15.55
Harlingen,Storage,53.42
Tucson,Binders,8.16
Tucson,Accessories,239.95
Tucson,Art,47.77
Quincy,Paper,53.05
Franklin,Tables,533.03
Taylor,Accessories,41.9
Pembroke Pines,Tables,375.46
Pembroke Pines,Accessories,110.4
Philadelphia,Machines,341.99
Cincinnati,Art,10.61
Des Moines,Phones,246.38
Des Moines,Copiers,1399.97
Peoria,Binders,6.85
Las Vegas,Binders,55.82
Warwick,Storage,49.96
Warwick,Paper,62.46
Jackson,Supplies,70.12
Houston,Accessories,93.0
Miami,Paper,31.06
Wilmington,Art,13.12
New York City,Appliances,188.66
San Francisco,Copiers,1199.98
San Francisco,Labels,21.93
San Francisco,Bookcases,444.5
Seattle,Paper,30.52
Huntington Beach,Art,49.65
Richmond,Paper,19.74
Los Angeles,Envelopes,21.34
Louisville,Accessories,147.46
Lawrence,Furnishings,27.85
Lawrence,Storage,46.26
Jackson,Chairs,256.12
Canton,Furnishings,28.4
Canton,Binders,287.92
New Rochelle,Machines,69.99
Gastonia,Binders,189.59
Gastonia,Accessories,350.35
Gastonia,Storage,4.77
Lowell,Storage,1020.07
Jacksonville,Binders,13.24
Jacksonville,Accessories,167.94
Chicago,Machines,791.44
Detroit,Furnishings,53.36
Detroit,Paper,18.63
Detroit,Chairs,487.96
Detroit,Labels,66.25
Columbus,Furnishings,39.92
Auburn,Art,17.97
Auburn,Storage,161.94
Auburn,Phones,35.12
Akron,Tables,284.36
Akron,Storage,443.22
Norman,Accessories,675.67
Concord,Chairs,246.74
Decatur,Chairs,395.82
Decatur,Envelopes,8.93
Seattle,Appliances,65.34
Seattle,Accessories,132.52
Phoenix,Furnishings,46.87
Phoenix,Tables,597.38
Phoenix,Supplies,185.38
Phoenix,Appliances,121.79
Park Ridge,Furnishings,254.74
Amarillo,Bookcases,205.33
Lindenhurst,Paper,55.48
Troy,Furnishings,40.2
Los Angeles,Bookcases,475.08
Huntsville,Phones,239.98
Huntsville,Accessories,63.98
Huntsville,Art,44.96
Rochester,Storage,142.04
Rochester,Envelopes,11.07
Memphis,Tables,280.25
Fayetteville,Envelopes,105.42
Costa Mesa,Binders,119.62
Costa Mesa,Furnishings,69.3
Costa Mesa,Chairs,241.57
Parker,Binders,14.95
Parker,Chairs,801.57
Parker,Paper,32.79
Atlanta,Art,10.59
Atlanta,Storage,698.43
Atlanta,Binders,34.54
Gladstone,Furnishings,126.3
Gladstone,Accessories,38.04
Newark,Art,23.78
Great Falls,Copiers,2999.95
Great Falls,Storage,87.08
Great Falls,Paper,11.96
Lawrence,Fasteners,19.74
Lakeland,Chairs,903.94
Lakeland,Furnishings,32.86
Philadelphia,Supplies,37.75
Montgomery,Phones,1187.45
Montgomery,Binders,22.75
Mesa,Storage,196.32
Henderson,Appliances,158.19
Green Bay,Accessories,468.9
Tucson,Phones,201.58
Springfield,Storage,254.06
Fort Worth,Accessories,61.05
Fort Worth,Phones,100.79
Fort Worth,Furnishings,34.05
Chicago,Supplies,22.24
Jacksonville,Furnishings,35.04
Houston,Fasteners,15.81
Anaheim,Storage,740.07
Tampa,Appliances,18.35
Seattle,Fasteners,9.95
Seattle,Labels,13.61
Marysville,Art,8.82
Long Beach,Paper,53.08
Long Beach,Supplies,25.71
Los Angeles,Supplies,25.76
Denver,Phones,124.61
Denver,Binders,6.78
Richmond,Chairs,201.96
Richmond,Labels,19.13
Salem,Phones,68.73
Salem,Paper,11.65
Salem,Binders,15.88
Laredo,Art,12.61
Laredo,Accessories,47.98
San Diego,Appliances,76.12
San Diego,Copiers,1199.97
San Diego,Phones,217.58
San Diego,Furnishings,41.47
Tampa,Storage,283.52
Tampa,Paper,88.72
Dallas,Phones,349.56
Dallas,Labels,4.93
Grove City,Phones,119.94
Grove City,Binders,3.65
Dearborn,Chairs,301.96
Dearborn,Appliances,555.21
Dearborn,Storage,523.48
Dearborn,Art,161.82
Aurora,Storage,194.82
Aurora,Phones,125.94
Miami,Accessories,135.44
Miami,Labels,11.7
Warner Robins,Chairs,392.94
Aurora,Appliances,70.97
Vallejo,Furnishings,1049.2
Vallejo,Binders,17.09
Mission Viejo,Storage,330.4
Mission Viejo,Labels,26.25
Rochester Hills,Accessories,132.52
Plainfield,Paper,12.24
Sierra Vista,Fasteners,31.56
Sierra Vista,Appliances,30.14
Vancouver,Furnishings,12.22
Vancouver,Phones,302.38
Vancouver,Accessories,316.0
Columbus,Binders,18.26
Aurora,Chairs,253.37
Arlington,Storage,253.25
Arlington,Tables,1068.76
Arlington,Binders,11.88
Louisville,Fasteners,10.09
Dallas,Supplies,23.76
Dallas,Paper,14.95
Cleveland,Furnishings,30.36
Quincy,Art,19.56
Tyler,Appliances,2.69
Tyler,Accessories,27.82
Tyler,Furnishings,82.52
Tyler,Binders,117.09
Burlington,Machines,7999.98
Burlington,Appliances,355.19
Jackson,Accessories,160.0
Jackson,Labels,14.62
Waynesboro,Furnishings,127.88
Waynesboro,Phones,427.23
Waynesboro,Storage,36.84
Chester,Art,5.25
Chester,Labels,72.53
Chester,Envelopes,200.98
Chester,Binders,8.6
Seattle,Furnishings,43.13
Long Beach,Tables,369.91
Cary,Paper,10.37
Cary,Appliances,112.54
Cary,Accessories,15.22
Palm Coast,Envelopes,24.45
Mount Vernon,Appliances,281.34
Mount Vernon,Phones,307.98
Mount Vernon,Accessories,299.97
Dover,Furnishings,108.0
Orem,Binders,59.81
Orem,Furnishings,73.32
Hialeah,Supplies,45.58
Austin,Envelopes,17.57
Austin,Phones,124.79
Oceanside,Paper,12.96
Oceanside,Tables,400.03
Oceanside,Storage,244.55
Oceanside,Chairs,184.47
Oceanside,Labels,6.3
Seattle,Storage,169.68
Seattle,Bookcases,152.92
Naperville,Labels,11.78
Naperville,Storage,272.74
Naperville,Binders,3.54
San Diego,Tables,596.74
San Diego,Storage,154.44
Evanston,Phones,11.99
Trenton,Binders,41.28
Trenton,Furnishings,105.81
Trenton,Art,56.98
Jacksonville,Tables,827.57
Cottage Grove,Storage,24.56
Cottage Grove,Accessories,119.8
Green Bay,Paper,22.72
Atlanta,Labels,12.39
Bossier City,Envelopes,31.15
Bossier City,Accessories,646.74
Bossier City,Binders,5.64
Bossier City,Storage,572.58
Saint Petersburg,Furnishings,102.6
Arlington,Chairs,427.7
Des Moines,Binders,25.9
Des Moines,Art,40.3
Des Moines,Furnishings,34.58
Columbia,Envelopes,154.32
Lancaster,Binders,17.46
Lancaster,Chairs,170.79
Richmond,Binders,23.56
Richmond,Storage,141.77
Asheville,Phones,1363.96
Rochester,Binders,20.16
Lake Elsinore,Chairs,283.92
Monroe,Paper,22.68
Denver,Art,63.17
Omaha,Furnishings,682.42
Omaha,Accessories,119.97
Edmonds,Art,18.75
Edmonds,Tables,1298.55
Edmonds,Appliances,213.92
Edmonds,Accessories,102.88
Santa Ana,Furnishings,18.28
Santa Ana,Accessories,1399.93
Milwaukee,Paper,115.83
Belleville,Accessories,239.97
Belleville,Labels,9.82
Lakeville,Fasteners,35.0
Lakeville,Supplies,37.24
Lakeville,Envelopes,15.28
Florence,Chairs,1060.91
Florence,Appliances,180.66
Florence,Phones,191.98
Tampa,Art,19.62
Tampa,Machines,265.48
Columbia,Paper,51.84
Louisville,Phones,201.58
Louisville,Chairs,300.98
Lorain,Furnishings,51.8
Linden,Accessories,115.36
Salinas,Art,5.16
Salinas,Paper,38.88
Jackson,Art,18.51
New York City,Supplies,54.9
New Brunswick,Paper,7.61
New Brunswick,Fasteners,7.16
San Francisco,Supplies,25.35
Jacksonville,Art,8.02
Jacksonville,Phones,76.76
Springfield,Labels,25.06
Springfield,Furnishings,44.62
Concord,Furnishings,247.44
Concord,Accessories,371.97
Rochester,Furnishings,37.93
Columbia,Binders,21.06
New Rochelle,Accessories,149.95
New Rochelle,Binders,32.61
Detroit,Phones,149.95
Auburn,Paper,28.9
Springfield,Binders,19.77
Garland,Labels,10.44
Garland,Binders,18.34
Jackson,Phones,271.48
Jackson,Storage,69.27
Norwich,Furnishings,22.2
Milwaukee,Furnishings,46.94
Milwaukee,Accessories,111.2
San Antonio,Tables,557.59
San Antonio,Binders,8.88
Dallas,Envelopes,51.88
Dallas,Storage,107.44
Alexandria,Storage,81.2
Springfield,Art,22.96
Springfield,Appliances,64.86
Toledo,Art,12.48
Toledo,Paper,13.87
Philadelphia,Appliances,62.98
Farmington,Accessories,159.99
Riverside,Paper,12.96
Riverside,Appliances,90.22
Torrance,Binders,6.1
Torrance,Tables,1114.27
Mesa,Tables,287.86
Philadelphia,Tables,350.35
Round Rock,Art,27.17
Round Rock,Bookcases,78.85
Phoenix,Phones,153.97
Phoenix,Paper,18.42
Oceanside,Furnishings,19.64
Fayetteville,Binders,21.03
Boca Raton,Labels,4.61
Detroit,Machines,3059.98
Louisville,Art,20.71
Pasadena,Labels,28.41
Pasadena,Envelopes,27.97
Pasadena,Machines,336.51
Auburn,Furnishings,262.11
Jacksonville,Chairs,207.98
San Jose,Fasteners,10.23
Virginia Beach,Binders,1362.78
Virginia Beach,Phones,617.97
Henderson,Envelopes,14.07
Henderson,Storage,71.59
Henderson,Furnishings,47.05
Vancouver,Art,44.02
New York City,Tables,330.59
Murrieta,Storage,484.65
Jacksonville,Paper,37.63
Scottsdale,Envelopes,23.47
Scottsdale,Binders,18.37
Burlington,Paper,44.75
Olympia,Furnishings,155.25
Olympia,Storage,14.03
Washington,Art,28.33
Washington,Chairs,1267.53
Washington,Machines,1379.92
Springfield,Phones,191.98
Hackensack,Paper,177.2
Hackensack,Phones,197.97
Hackensack,Chairs,854.94
Hackensack,Labels,14.4
Cincinnati,Paper,23.33
Cincinnati,Binders,9.83
Jefferson City,Furnishings,86.62
Burlington,Art,15.27
Saint Peters,Tables,697.16
Rockford,Chairs,254.6
Miami,Phones,572.67
Miami,Furnishings,50.5
San Diego,Binders,33.49
Toledo,Appliances,144.55
Toledo,Fasteners,5.93
Toledo,Phones,176.98
Toledo,Binders,14.34
Brownsville,Supplies,1.74
Denver,Paper,31.1
Mesa,Binders,20.72
Mesa,Accessories,31.98
Columbus,Art,18.29
Yonkers,Tables,836.59
Yonkers,Paper,62.1
Yonkers,Storage,362.92
Yonkers,Machines,2476.18
Des Moines,Paper,18.54
Oakland,Phones,72.36
Oakland,Labels,27.45
Monroe,Furnishings,29.16
San Diego,Art,36.44
Clinton,Paper,26.01
Clinton,Appliances,355.96
Charlotte,Storage,387.72
Encinitas,Binders,26.7
Encinitas,Bookcases,119.83
Encinitas,Accessories,119.98
Roswell,Paper,25.92
Roswell,Accessories,149.95
Roswell,Envelopes,16.61
Jonesboro,Phones,379.95
Jonesboro,Art,14.79
Jonesboro,Furnishings,38.6
Jonesboro,Envelopes,23.34
Jonesboro,Chairs,1067.94
Richmond,Art,6.1
Richmond,Envelopes,64.02
Springfield,Tables,564.2
Springfield,Envelopes,31.18
Antioch,Paper,19.44
Homestead,Storage,85.22
La Porte,Envelopes,287.52
La Porte,Appliances,37.68
La Porte,Paper,19.98
La Porte,Art,20.58
La Porte,Binders,16.89
Los Angeles,Fasteners,11.62
Los Angeles,Machines,558.4
Lansing,Appliances,644.08
Lansing,Fasteners,5.84
Lansing,Binders,12.76
Lansing,Phones,10.95
Lansing,Copiers,599.98
Cuyahoga Falls,Furnishings,8.35
Reno,Art,3.64
Reno,Binders,159.77
Harrisonburg,Storage,122.48
Harrisonburg,Tables,1441.3
Harrisonburg,Binders,62.31
Minneapolis,Appliances,226.79
Escondido,Art,38.65
Jackson,Binders,38.14
Royal Oak,Paper,17.67
Bloomington,Binders,17.15
Concord,Supplies,15.52
Rockville,Chairs,172.5
Rockville,Phones,135.22
Lakewood,Phones,395.94
Jacksonville,Envelopes,28.38
Coral Springs,Paper,15.55
Coral Springs,Furnishings,35.84
Coral Springs,Storage,24.67
Denver,Chairs,582.34
Denver,Storage,465.8
Buffalo,Art,2.78
Buffalo,Envelopes,79.96
Cincinnati,Copiers,839.99
Boynton Beach,Furnishings,63.97
Boynton Beach,Binders,37.42
Gulfport,Envelopes,48.69
Fresno,Tables,764.69
Fresno,Bookcases,187.82
Milwaukee,Phones,192.26
Chester,Phones,59.35
Chester,Furnishings,25.28
Greenville,Binders,17.62
Long Beach,Binders,68.48
La Porte,Phones,69.9
La Porte,Furnishings,41.85
Louisville,Furnishings,22.75
Florence,Paper,8.73
Fort Worth,Paper,12.36
Fort Worth,Chairs,388.43
Houston,Art,21.86
Macon,Accessories,58.42
Cedar Rapids,Phones,278.4
Jacksonville,Labels,5.04
Austin,Binders,9.76
Providence,Storage,119.1
San Diego,Supplies,22.42
San Diego,Labels,20.77
Pueblo,Appliances,845.73
Saint Paul,Phones,114.95
Arlington,Bookcases,210.97
Pasadena,Paper,20.74
Pasadena,Binders,17.71
Pasadena,Chairs,255.11
Lawrence,Labels,51.75
Columbus,Chairs,281.37
Deltona,Phones,341.95
Deltona,Binders,5.18
Murray,Appliances,72.8
Wilmington,Paper,27.58
Norwich,Paper,11.34
Lorain,Phones,2.97
Lorain,Storage,27.44
Dallas,Binders,6.82
Middletown,Storage,552.56
Jacksonville,Machines,821.3
Freeport,Art,47.82
Freeport,Labels,13.05
Lakeville,Art,20.84
Lakeville,Binders,44.64
Evanston,Chairs,258.28
Louisville,Paper,28.27
Tucson,Machines,95.99
Tucson,Chairs,286.74
Pico Rivera,Furnishings,145.9
Colorado Springs,Bookcases,329.82
Colorado Springs,Art,12.22
Clinton,Accessories,49.08
Vallejo,Labels,22.02
Provo,Tables,912.75
Pleasant Grove,Appliances,1089.75
Pleasant Grove,Paper,447.84
Pleasant Grove,Art,16.4
Pleasant Grove,Phones,399.96
Pleasant Grove,Storage,158.9
Pleasant Grove,Binders,12.66
Smyrna,Storage,117.71
Smyrna,Paper,122.97
Smyrna,Fasteners,7.56
Smyrna,Furnishings,18.84
Smyrna,Bookcases,239.98
Smyrna,Envelopes,92.94
Smyrna,Phones,104.85
Aurora,Tables,460.69
Salem,Envelopes,251.79
Columbus,Tables,370.19
Grand Prairie,Labels,23.68
Costa Mesa,Accessories,239.97
Mesa,Paper,37.94
Mesa,Appliances,60.67
Mesa,Phones,263.96
Salinas,Binders,29.8
Salinas,Envelopes,14.75
Salinas,Labels,427.42
Florence,Binders,152.76
Florence,Supplies,7.27
Parma,Paper,19.54
Parma,Art,5.25
Amarillo,Accessories,171.7
Amarillo,Chairs,1410.09
Providence,Binders,30.4
Providence,Paper,16.97
Mobile,Paper,70.98
Mobile,Binders,62.94
Mobile,Machines,3040.0
New Bedford,Binders,32.25
Irving,Labels,10.49
Middletown,Furnishings,104.7
Vineland,Tables,244.01
Pasadena,Accessories,167.95
Glendale,Furnishings,117.47
Glendale,Accessories,89.54
Detroit,Binders,39.91
Niagara Falls,Art,17.28
Niagara Falls,Binders,17.71
Thomasville,Supplies,52.14
Westminster,Phones,470.38
Coppell,Art,11.66
Coppell,Storage,16.78
Austin,Paper,36.29
Columbus,Machines,101.99
Omaha,Binders,15.36
Pomona,Art,210.71
North Las Vegas,Tables,1669.6
Tucson,Furnishings,129.04
Tucson,Paper,79.38
Tucson,Storage,247.1
Allentown,Art,4.16
Allentown,Furnishings,11.65
Newark,Fasteners,26.18
Newark,Paper,18.69
Tempe,Storage,45.07
Tempe,Fasteners,6.52
Laguna Niguel,Bookcases,203.98
Bridgeton,Storage,40.74
Bridgeton,Appliances,11.67
Everett,Phones,314.94
Everett,Art,33.61
Everett,Bookcases,476.96
Everett,Binders,123.17
Watertown,Bookcases,1573.49
San Antonio,Paper,42.24
New York City,Copiers,839.98
Appleton,Labels,21.56
Bellevue,Art,5.28
Long Beach,Accessories,91.96
Columbia,Storage,258.48
Seattle,Phones,107.88
Allen,Accessories,21.48
Allen,Binders,8.78
El Paso,Phones,308.32
El Paso,Chairs,362.25
Virginia Beach,Art,10.96
Grapevine,Art,33.49
Grapevine,Fasteners,8.04
Olympia,Phones,201.57
Peoria,Bookcases,359.06
Carrollton,Paper,13.63
Carrollton,Supplies,6.67
Carrollton,Art,99.14
Carrollton,Furnishings,20.56
Smyrna,Art,29.36
Oakland,Storage,70.26
Eagan,Labels,14.94
Eagan,Art,29.79
Kent,Furnishings,198.46
Kent,Labels,786.48
Kent,Binders,23.17
Kent,Accessories,60.99
Lafayette,Chairs,375.19
Cleveland,Binders,41.26
Cleveland,Storage,170.24
Cleveland,Paper,17.3
Cleveland,Accessories,56.64
Tigard,Paper,37.8
Tigard,Storage,669.08
Tigard,Phones,297.56
Washington,Paper,19.44
Washington,Binders,9.64
Washington,Furnishings,39.52
Skokie,Fasteners,12.62
Seattle,Copiers,3149.93
Dallas,Fasteners,7.76
Dallas,Art,23.83
North Las Vegas,Accessories,114.78
Plano,Phones,167.97
Suffolk,Labels,9.82
Indianapolis,Paper,29.69
Indianapolis,Binders,125.88
Plano,Accessories,13.62
Bayonne,Accessories,63.96
Bayonne,Binders,14.46
Bayonne,Phones,104.98
San Diego,Fasteners,7.86
Glendale,Binders,9.7
San Francisco,Appliances,83.79
Chicago,Bookcases,278.9
Dublin,Tables,1048.35
Springfield,Accessories,100.0
Fayetteville,Paper,30.82
Jacksonville,Appliances,34.85
Rochester,Art,13.36
Oakland,Furnishings,12.54
San Diego,Bookcases,423.67
Suffolk,Supplies,35.06
Suffolk,Furnishings,109.8
Greensboro,Binders,9.85
Baltimore,Binders,20.86
Baltimore,Storage,497.61
Baltimore,Art,9.46
Baltimore,Labels,33.16
Franklin,Paper,5.88
Milwaukee,Binders,21.9
Kenosha,Phones,699.98
Kenosha,Accessories,269.95
Madison,Chairs,2807.84
Madison,Art,46.64
Olathe,Art,107.94
San Jose,Furnishings,76.14
Tulsa,Phones,87.39
Chicago,Fasteners,9.21
Redmond,Binders,31.32
Redmond,Furnishings,17.31
Raleigh,Phones,177.48
Macon,Paper,38.88
Cleveland,Phones,182.97
Muskogee,Phones,1439.92
Muskogee,Tables,262.11
Monroe,Chairs,452.68
Austin,Machines,1439.98
Meriden,Art,8.91
Roswell,Appliances,1245.86
Charlotte,Labels,17.54
Charlotte,Furnishings,24.53
Charlotte,Appliances,186.19
Bowling Green,Chairs,140.81
San Antonio,Labels,50.12
San Antonio,Furnishings,29.14
South Bend,Storage,88.08
South Bend,Accessories,831.2
South Bend,Paper,62.11
South Bend,Envelopes,106.75
Bristol,Appliances,137.62
Bristol,Phones,230.24
Newark,Phones,161.69
Spokane,Tables,70.98
Long Beach,Bookcases,176.78
Keller,Labels,6.0
Hialeah,Fasteners,4.54
Hialeah,Binders,201.87
Fairfield,Appliances,445.98
Fairfield,Tables,273.06
Huntington Beach,Paper,10.56
Port Orange,Envelopes,7.82
Medford,Paper,24.78
Charlottesville,Art,34.65
Missoula,Binders,487.98
Miami,Envelopes,29.81
Miami,Binders,15.86
Miami,Tables,174.06
Florence,Storage,124.16
Springfield,Chairs,538.47
Indianapolis,Storage,415.13
Apopka,Binders,9.89
Boynton Beach,Labels,8.28
Boynton Beach,Art,15.53
Franklin,Art,7.23
Watertown,Binders,787.94
Watertown,Chairs,327.11
Reading,Storage,15.01
Arlington,Phones,665.81
Lafayette,Bookcases,193.85
Lafayette,Furnishings,15.4
Broomfield,Binders,14.35
Broomfield,Storage,33.49
Broomfield,Chairs,662.88
Quincy,Labels,33.59
Quincy,Storage,27.44
Quincy,Binders,3.12
Carrollton,Accessories,111.98
Paterson,Phones,281.97
Paterson,Supplies,69.5
Paterson,Paper,114.2
Tulsa,Accessories,229.62
Montgomery,Storage,275.97
Montgomery,Chairs,545.88
Salem,Art,18.69
Glendale,Chairs,266.35
Glendale,Storage,39.07
Oklahoma City,Phones,341.98
Brentwood,Appliances,1419.59
Brentwood,Furnishings,23.88
Brentwood,Paper,17.66
Columbus,Copiers,1049.98
Springfield,Fasteners,11.3
Chesapeake,Labels,20.03
Chesapeake,Phones,144.95
Pasadena,Art,20.64
Louisville,Storage,292.83
Lubbock,Binders,8.72
Columbia,Art,22.32
Columbia,Accessories,61.44
Johnson City,Art,4.22
Johnson City,Appliances,333.06
Johnson City,Paper,24.9
Auburn,Chairs,350.98
San Bernardino,Binders,28.74
San Bernardino,Labels,14.62
San Bernardino,Supplies,33.36
San Bernardino,Paper,35.05
Providence,Chairs,605.88
Fresno,Binders,21.06
Leominster,Binders,37.88
Leominster,Storage,104.9
Leominster,Paper,16.84
Fort Worth,Art,7.34
